time,open,high,low,close,tick_volume
2025-10-21 21:12:00,4195.48,4195.61,4189.88,4190.27,256
2025-10-21 21:13:00,4190.32,4196.15,4190.17,4195.63,251
2025-10-21 21:14:00,4195.68,4198.75,4192.89,4197.34,255
2025-10-21 21:15:00,4197.29,4199.46,4195.66,4199.46,232
2025-10-21 21:16:00,4199.45,4203.29,4199.15,4202.99,259
2025-10-21 21:17:00,4203.07,4206.56,4202.94,4205.39,246
2025-10-21 21:18:00,4205.38,4206.83,4203.66,4206.59,224
2025-10-21 21:19:00,4206.61,4207.3,4204.43,4204.44,215
2025-10-21 21:20:00,4203.67,4205.14,4200.58,4204.19,246
2025-10-21 21:21:00,4204.21,4209.68,4204.21,4209.08,242
2025-10-21 21:22:00,4208.98,4209.66,4207.65,4209.14,216
2025-10-21 21:23:00,4209.15,4209.36,4206.09,4209.22,217
2025-10-21 21:24:00,4209.21,4209.34,4204.29,4205.94,188
2025-10-21 21:25:00,4205.84,4205.89,4201.65,4202.04,219
2025-10-21 21:26:00,4202.05,4202.4,4199.83,4201.68,212
2025-10-21 21:27:00,4201.65,4205.57,4201.65,4204.84,217
2025-10-21 21:28:00,4204.99,4205.07,4199.78,4200.67,226
2025-10-21 21:29:00,4200.68,4202.98,4200.3,4200.93,237
2025-10-21 21:30:00,4200.95,4200.95,4191.58,4194.4,275
2025-10-21 21:31:00,4194.66,4201.77,4192.87,4197.66,275
2025-10-21 21:32:00,4197.47,4202.85,4195.3,4202.77,279
2025-10-21 21:33:00,4202.77,4206.98,4200.83,4200.83,273
2025-10-21 21:34:00,4200.79,4201.14,4195.08,4199.76,270
2025-10-21 21:35:00,4199.81,4205.61,4198.69,4205.11,274
2025-10-21 21:36:00,4204.87,4211.11,4204.04,4209.11,276
2025-10-21 21:37:00,4208.92,4224.99,4208.22,4221.26,277
2025-10-21 21:38:00,4221.47,4225.44,4221.18,4224.14,274
2025-10-21 21:39:00,4224.0,4225.45,4220.3,4223.04,267
2025-10-21 21:40:00,4222.74,4225.15,4216.58,4217.63,272
2025-10-21 21:41:00,4217.62,4218.33,4212.2,4213.17,272
2025-10-21 21:42:00,4213.22,4213.22,4207.06,4208.57,265
2025-10-21 21:43:00,4208.55,4209.54,4203.45,4204.9,268
2025-10-21 21:44:00,4204.88,4206.35,4202.02,4205.66,274
2025-10-21 21:45:00,4205.55,4209.39,4205.55,4208.65,260
2025-10-21 21:46:00,4208.66,4209.01,4195.73,4196.06,278
2025-10-21 21:47:00,4195.84,4195.99,4187.92,4188.36,280
2025-10-21 21:48:00,4188.05,4188.59,4173.82,4180.0,279
2025-10-21 21:49:00,4180.42,4184.73,4169.72,4184.28,278
2025-10-21 21:50:00,4184.5,4184.5,4175.42,4177.93,276
2025-10-21 21:51:00,4177.97,4180.07,4167.88,4174.91,275
2025-10-21 21:52:00,4175.53,4180.0,4171.07,4179.67,271
2025-10-21 21:53:00,4179.79,4181.09,4171.82,4175.76,277
2025-10-21 21:54:00,4175.77,4178.21,4168.76,4176.76,274
2025-10-21 21:55:00,4176.72,4177.28,4169.75,4173.72,277
2025-10-21 21:56:00,4173.82,4179.42,4172.09,4174.4,272
2025-10-21 21:57:00,4174.47,4177.21,4171.65,4174.19,273
2025-10-21 21:58:00,4174.56,4180.99,4174.54,4175.65,272
2025-10-21 21:59:00,4175.69,4180.01,4173.08,4174.12,270
2025-10-21 22:00:00,4173.81,4176.32,4170.11,4171.78,272
2025-10-21 22:01:00,4171.63,4175.64,4168.64,4175.1,271
2025-10-21 22:02:00,4174.69,4176.43,4165.76,4166.83,278
2025-10-21 22:03:00,4166.84,4170.17,4165.45,4167.32,276
2025-10-21 22:04:00,4167.25,4176.21,4167.25,4175.32,281
2025-10-21 22:05:00,4175.33,4180.67,4174.36,4178.64,274
2025-10-21 22:06:00,4178.67,4188.18,4178.67,4186.32,277
2025-10-21 22:07:00,4186.33,4186.33,4176.53,4178.05,262
2025-10-21 22:08:00,4178.01,4178.23,4170.67,4173.18,264
2025-10-21 22:09:00,4173.21,4175.63,4169.66,4172.95,274
